Sample	Contig	VC_Contig	Start	Stop	Orientation	Best_Hit_Bitscore	Best_Hit_ARO	ARO	Drug Class	Resistance Mechanism	AMR Gene Family
CNS0178827	CNS0178827_k141_1483092	CNS0178827_k141_1483092||full	6824	7360	+	367.081	AAC(6')-Im	3004629	aminoglycoside antibiotic	antibiotic inactivation	AAC(6')
ERR1135274	ERR1135274_k99_218677	ERR1135274_k99_218677||full	14439	14933	-	333.183	lnuC	3002837	lincosamide antibiotic	antibiotic inactivation	lincosamide nucleotidyltransferase (LNU)
ERR1135457	ERR1135457_k119_90936	ERR1135457_k119_90936||full	369	905	-	359.762	AAC(6')-Im	3004629	aminoglycoside antibiotic	antibiotic inactivation	AAC(6')
ERR1135457	ERR1135457_k119_90936	ERR1135457_k119_90936||full	949	1848	-	581.252	APH(2'')-IIa	3002635	aminoglycoside antibiotic	antibiotic inactivation	APH(2'')
ERR2241775	ERR2241775_k141_121530	ERR2241775_k141_121530||full	826	1362	-	354.369	AAC(6')-Im	3004629	aminoglycoside antibiotic	antibiotic inactivation	AAC(6')
ERR2241775	ERR2241775_k141_121530	ERR2241775_k141_121530||full	1406	2305	-	586.645	APH(2'')-IIa	3002635	aminoglycoside antibiotic	antibiotic inactivation	APH(2'')
SRR11615194	SRR11615194_k141_167711	SRR11615194_k141_167711||full	4836	5330	-	333.183	lnuC	3002837	lincosamide antibiotic	antibiotic inactivation	lincosamide nucleotidyltransferase (LNU)
SRR14369145	SRR14369145_k141_419292	SRR14369145_k141_419292||0_partial_1	1	495	-	331.643	lnuC	3002837	lincosamide antibiotic	antibiotic inactivation	lincosamide nucleotidyltransferase (LNU)
SRR14369162	SRR14369162_k141_186261	SRR14369162_k141_186261||full	12148	13002	-	588.571	ACI-1	3004359	cephalosporin; penam; penem	antibiotic inactivation	ACI beta-lactamase
SRR14369182	SRR14369182_k141_446088	SRR14369182_k141_446088||full_1	14597	15091	+	306.605	lnuC	3002837	lincosamide antibiotic	antibiotic inactivation	lincosamide nucleotidyltransferase (LNU)
SRR14369285	SRR14369285_k141_1290201	SRR14369285_k141_1290201||0_partial	14034	14528	+	331.643	lnuC	3002837	lincosamide antibiotic	antibiotic inactivation	lincosamide nucleotidyltransferase (LNU)
SRR14369293	SRR14369293_k141_72151	SRR14369293_k141_72151||full_1	1	462	-	312.383	lnuC	3002837	lincosamide antibiotic	antibiotic inactivation	lincosamide nucleotidyltransferase (LNU)
SRR8198106	SRR8198106_k141_625194	SRR8198106_k141_625194||full	7307	8161	-	588.571	ACI-1	3004359	cephalosporin; penam; penem	antibiotic inactivation	ACI beta-lactamase
SRR8960401	SRR8960401_k141_81091	SRR8960401_k141_81091||full	4831	5685	+	583.563	ACI-1	3004359	cephalosporin; penam; penem	antibiotic inactivation	ACI beta-lactamase
SRR8960748	SRR8960748_k141_538019	SRR8960748_k141_538019||full	1174	2028	+	588.571	ACI-1	3004359	cephalosporin; penam; penem	antibiotic inactivation	ACI beta-lactamase
