Viral_ID	Best_Hit_ARO	Viral_length
ERR2241775_k141_121530||full	AAC(6')-Im	8291
CNS0178641_k141_3872||full	APH(2'')-IIa	8821
CNS0178704_k141_793297||full	APH(2'')-IIa	8062
SRR12711308_k141_293607||full	lnuC	11036
ERR2241806_k141_93227||full	ErmY	11459
ERR2241815_k141_178322||full	ErmY	11652
SRR4022190_k119_220673||full	cfrC	11560
SRR8655113_k141_707840||full	cfrC	11425
SRR8655118_k141_803048||full	cfrC	11203
CNS0178840_k141_999651||0_partial_1	baeR	59285
CNS0178485_k141_13537||full	APH(2'')-IIa	15627
CNS0178651_k141_406439||full	APH(2'')-IIa	8415
CNS0178708_k141_1297280||full	APH(2'')-IIa	9306
CNS0178760_k141_584725||full	APH(2'')-IIa	8098
CNS0178784_k141_530208||full	APH(2'')-IIa	10118
ERR1135457_k119_90936||full	APH(2'')-IIa	8029
SRR7685246_k141_95068||full	Streptococcus suis chloramphenicol acetyltransferase	5709
SRR12711156_k141_799791||full	lnuC	19874
SRR12711233_k141_527122||full	lnuC	5867
SRR10313344_k141_255486||full	LnuH	45603
CNS0178657_k141_976445||full	APH(2'')-IIa	8245
SRR13358444_k141_131974||full	CfxA2	12599
SRR7683028_k141_187355||full	tet(W/32/O)	12384
SRR14369257_k141_605058||full	lnuC	32819
ERR2241826_k141_990858||full	lnuC	7075
ERR3649965_k141_744184||full	tet(W/N/W)	16768
SRR13400976_k141_30983||full_1	mdtG	34817
CNS0178534_k141_1179623||full	CfxA2	12402
CNS0178630_k141_410723||full	CfxA2	11024
CNS0178894_k141_701010||full	CfxA2	12044
CNS0178946_k141_1054974||full	CfxA2	11731
CNS0178673_k141_1002964||full	CfxA2	11829
CNS0178744_k141_163216||full	CfxA2	10767
SRR12710907_k141_792555||0_partial_1	lnuC	43081
ERR2241886_k141_856642||full	lnuC	12017
ERR3588737_k141_195820||0_partial_1	lnuC	38821
SRR12711070_k141_334627||0_partial	lnuC	7175
SRR12711511_k141_662503||full	lnuC	12719
SRR3181163_k141_619262||full	lnuC	6590
SRR12268560_k141_836336||full	lnuC	8738
SRR14759170_k141_830618||full	lnuC	5163
SRR6958895_k141_217613||full	lnuC	5698
SRR12268563_k141_579147||full	APH(2'')-If	9007
SRR12711216_k141_271670||full	lnuC	56648
SRR12711217_k141_489767||full_1	lnuC	57782
ERR1135190_k99_334797||0_partial_1	lnuC	15895
ERR2241771_k141_52276||full	lnuC	5526
ERR3588736_k141_258663||full_1	lnuC	12152
SRR11413599_k141_131531||full	lnuC	15383
SRR14369160_k141_585060||full	lnuC	35159
SRR14369182_k141_446088||full_1	lnuC	17316
SRR14369233_k141_239488||full	lnuC	38833
SRR8960241_k141_151546||full	lnuC	14845
SRR8960407_k141_110115||full	lnuC	5414
SRR8960500_k141_18047||full	lnuC	9423
SRR8960932_k141_107207||full	lnuC	8374
SRR12711032_k141_509833||full	lnuC	99732
SRR13658972_k141_162332||full	lnuC	5918
CNS0178486_k141_599504||full_1	lnuC	57880
CNS0178630_k141_146932||full	lnuC	51032
CNS0178663_k141_35864||full	lnuC	5634
CNS0178769_k141_506944||full	lnuC	90476
CNS0178769_k141_506944||full	lnuC	90476
ERR1135405_k119_3326||full	lnuC	5466
ERR1135440_k119_49968||full	lnuC	6202
ERR1135461_k119_410472||full	lnuC	6080
ERR1855551_k141_20188||full	lnuC	31902
SRR5240731_k141_20364||full	lnuC	31902
SRR5976187_k141_926851||full	lnuC	6123
SRR10378053_k141_51407||full	ugd	13146
SRR12710905_k141_190134||0_partial	lnuC	26920
SRR12711063_k141_1099178||full	lnuC	5479
CNS0178637_k141_13407||full	lnuC	50089
CNS0178862_k141_266358||full	lnuC	6136
SRR7683045_k141_204266||full	ErmX	41723
SRR6323104_k141_143765||0_partial_1	ErmX	13211
SRR6323124_k141_92968||full_1	ErmX	13325
SRR6323134_k141_197948||full_1	ErmX	13325
SRR6323135_k141_162379||0_partial_1	ErmX	13211
SRR6323150_k141_94265||full_1	ErmX	13325
SRR6323151_k141_85234||full_1	ErmX	13325
SRR6323155_k141_170997||0_partial_1	ErmX	13211
SRR6323178_k141_177359||full_1	ErmX	13325
SRR6323202_k141_135956||full_1	ErmX	13325
SRR6323212_k141_7264||full_1	ErmX	13534
SRR6323232_k141_152210||full_1	ErmX	13513
SRR6323257_k141_154916||0_partial_1	ErmX	13211
SRR6323265_k141_126036||full_1	ErmX	13325
SRR6323268_k141_10830||full	ErmX	6490
SRR6323311_k141_137442||full	ErmX	14525
SRR6323327_k141_109063||full_1	ErmX	13325
SRR6323328_k141_176189||full_1	ErmX	13472
SRR6323330_k141_173562||0_partial_1	ErmX	13221
SRR6323551_k141_103796||0_partial_1	ErmX	13211
SRR8655112_k141_652717||full	ErmA	47673
SRR8655113_k141_170985||full	ErmA	29955
SRR8655114_k141_31608||full	ErmA	17094
SRR8655115_k141_336869||full	ErmA	16774
SRR8655116_k141_296762||full	ErmA	19573
SRR8655118_k141_112195||full	ErmA	16912
SRR4096741_k119_184444||full	APH(6)-Id	8687
CNS0178778_k141_1401667||full	ErmB	14270
SRR7457751_k141_612320||full	tet(W)	19494
SRR6323293_k141_55014||full	tet(32)	8676
ERR3097542_k141_102982||full	nimA	26472
SRR5377204_k141_638210||full	nimA	41497
SRR5377218_k141_529715||full	nimA	41497
SRR7683057_k141_124983||full	nimA	39335
ERR2241714_k141_1742095||full	nimG	5675
SRR13400998_k141_163959||full_1	tet(W)	62667
ERR3097335_k141_119497||full	ErmB	9768
ERR1855552_k141_88741||full	ErmB	62458
SRR14369202_k141_347507||full	ErmB	9036
SRR5240730_k141_63652||full	ErmB	62458
ERR1135198_k99_227294||full_1	ErmB	38648
SRR7683046_k141_392||full	tet(Q)	19650
ERR1135403_k119_280343||full	lnuC	5209
SRR13400963_k141_141921||full	tet(X)	127980
ERR2241766_k141_78936||full	tet(X)	14818
SRR12711165_k141_158413||full	tet(Q)	25761
ERR2241895_k141_161390||full	APH(2'')-IIIa	5874
SRR6323550_k141_186895||full	tet(40)	8419
SRR10378080_k141_46560||full	tet(40)	90418
SRR14369293_k141_72151||full_1	lnuC	14495
ERR1135225_k99_180236||full	tet(W)	13532
CNS0178926_k141_320716||full	lnuC	5033
ERR3097474_k141_19485||full	nimA	10679
SRR7457761_k141_694444||full	Limosilactobacillus reuteri cat-TC	5177
ERR4398780_k141_166405||full	tet(Q)	18062
ERR2241721_k141_435741||full	tet(Q)	12429
SRR8960298_k141_394372||full	tet(44)	22125
